triangle 0
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     






























0.932203     
0.932203     0.932203     
0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.966102     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     0.932203     
